============================= test session starts ==============================
platform darwin -- Python 3.12.9, pytest-8.4.1, pluggy-1.6.0 -- /Users/shanemattner/Desktop/kicad-sch-api/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/shanemattner/Desktop/kicad-sch-api
configfile: pytest.ini
plugins: xdist-3.8.0, anyio-4.10.0, cov-6.2.1
tests/test_element_removal.py::TestElementRemoval::test_wire_collection_removal PASSED [ 11%]
tests/test_geometry.py::TestFontMetrics::test_default_text_height PASSED [ 11%]
tests/test_geometry.py::TestFontMetrics::test_default_pin_length PASSED  [ 11%]
tests/test_geometry.py::TestFontMetrics::test_default_pin_name_offset PASSED [ 12%]
tests/test_geometry.py::TestFontMetrics::test_default_pin_number_size PASSED [ 12%]
tests/test_geometry.py::TestFontMetrics::test_default_pin_text_width_ratio PASSED [ 12%]
tests/test_geometry.py::TestSymbolBoundingBoxCalculator::test_class_constants_match_module_constants PASSED [ 13%]
tests/test_geometry.py::TestSymbolBoundingBoxCalculator::test_empty_symbol_data_raises_error PASSED [ 13%]
tests/test_geometry.py::TestSymbolBoundingBoxCalculator::test_symbol_with_no_geometry_raises_error PASSED [ 13%]
tests/test_geometry.py::TestShapeBounds::test_rectangle_shape_bounds PASSED [ 14%]
tests/test_geometry.py::TestShapeBounds::test_rectangle_shape_bounds_reversed PASSED [ 14%]
tests/test_geometry.py::TestShapeBounds::test_circle_shape_bounds PASSED [ 14%]
tests/test_geometry.py::TestShapeBounds::test_arc_shape_bounds PASSED    [ 15%]
tests/test_geometry.py::TestShapeBounds::test_polyline_shape_bounds PASSED [ 15%]
tests/test_geometry.py::TestShapeBounds::test_polyline_empty_points PASSED [ 15%]
tests/test_geometry.py::TestShapeBounds::test_text_shape_bounds PASSED   [ 16%]
tests/test_geometry.py::TestShapeBounds::test_unknown_shape_type PASSED  [ 16%]
tests/test_geometry.py::TestPinBounds::test_pin_bounds_basic_horizontal PASSED [ 16%]
tests/test_geometry.py::TestPinBounds::test_pin_bounds_with_net_map PASSED [ 17%]
tests/test_geometry.py::TestPinBounds::test_pin_bounds_without_net_map_fallback PASSED [ 17%]
tests/test_geometry.py::TestPinBounds::test_pin_bounds_no_labels PASSED  [ 17%]
tests/test_geometry.py::TestPinBounds::test_pin_bounds_alternative_format PASSED [ 18%]
tests/test_geometry.py::TestPinBounds::test_pin_bounds_angle_180 PASSED  [ 18%]
tests/test_geometry.py::TestPinBounds::test_pin_bounds_angle_90 PASSED   [ 18%]
tests/test_geometry.py::TestPinBounds::test_pin_bounds_angle_270 PASSED  [ 19%]
tests/test_geometry.py::TestPinBounds::test_pin_bounds_no_name PASSED    [ 19%]
tests/test_geometry.py::TestCompleteSymbolBounds::test_simple_symbol_with_shapes_and_pins PASSED [ 19%]
tests/test_geometry.py::TestCompleteSymbolBounds::test_symbol_with_properties PASSED [ 20%]
tests/test_geometry.py::TestCompleteSymbolBounds::test_symbol_with_subsymbols PASSED [ 20%]
tests/test_geometry.py::TestCompleteSymbolBounds::test_placement_bounding_box_excludes_pin_labels PASSED [ 20%]
tests/test_geometry.py::TestCompleteSymbolBounds::test_visual_bounding_box PASSED [ 21%]
tests/test_geometry.py::TestCompleteSymbolBounds::test_get_symbol_dimensions PASSED [ 21%]
tests/test_geometry.py::TestAdaptiveSpacing::test_adaptive_property_spacing_small_component PASSED [ 21%]
tests/test_geometry.py::TestAdaptiveSpacing::test_adaptive_property_spacing_large_component PASSED [ 22%]
tests/test_geometry.py::TestEdgeCases::test_graphics_key_instead_of_shapes PASSED [ 22%]
tests/test_geometry.py::TestEdgeCases::test_pin_with_zero_length PASSED  [ 22%]
tests/test_geometry.py::TestEdgeCases::test_symbol_with_multiple_pins_and_shapes PASSED [ 23%]
tests/test_grid_snapping.py::TestGridSnapping::test_snap_to_grid_basic PASSED [ 23%]
tests/test_grid_snapping.py::TestGridSnapping::test_component_position_snapping PASSED [ 23%]
tests/test_grid_snapping.py::TestGridSnapping::test_pin_positions_on_grid PASSED [ 24%]
tests/test_grid_snapping.py::TestGridSnapping::test_component_rotation_preserves_grid PASSED [ 24%]
tests/test_grid_snapping.py::TestGridSnapping::test_multiple_components_grid_alignment PASSED [ 24%]
tests/test_grid_snapping.py::TestGridConstants::test_kicad_grid_size PASSED [ 25%]
tests/test_grid_snapping.py::TestGridConstants::test_common_kicad_spacings PASSED [ 25%]
tests/test_image_support.py::test_add_image PASSED                       [ 25%]
tests/test_image_support.py::test_add_image_with_tuple_position PASSED   [ 26%]
tests/test_image_support.py::test_add_image_with_point_position PASSED   [ 26%]
tests/test_image_support.py::test_image_roundtrip PASSED                 [ 26%]
tests/test_image_support.py::test_multiple_images PASSED                 [ 27%]
tests/test_issue_13_public_properties.py::TestTextCollection::test_texts_property_exists PASSED [ 27%]
tests/test_issue_13_public_properties.py::TestTextCollection::test_add_text PASSED [ 27%]
tests/test_issue_13_public_properties.py::TestTextCollection::test_add_text_with_custom_params PASSED [ 28%]
tests/test_issue_13_public_properties.py::TestTextCollection::test_get_text_by_uuid PASSED [ 28%]
tests/test_issue_13_public_properties.py::TestTextCollection::test_remove_text PASSED [ 28%]
tests/test_issue_13_public_properties.py::TestTextCollection::test_find_text_by_content PASSED [ 29%]
tests/test_issue_13_public_properties.py::TestTextCollection::test_find_text_substring PASSED [ 29%]
tests/test_issue_13_public_properties.py::TestTextCollection::test_filter_texts PASSED [ 29%]
tests/test_issue_13_public_properties.py::TestTextCollection::test_bulk_update_texts PASSED [ 30%]
tests/test_issue_13_public_properties.py::TestTextCollection::test_text_iteration PASSED [ 30%]
tests/test_issue_13_public_properties.py::TestTextCollection::test_text_indexing PASSED [ 30%]
tests/test_issue_13_public_properties.py::TestTextCollection::test_empty_text_error PASSED [ 31%]
tests/test_issue_13_public_properties.py::TestLabelCollection::test_labels_property_exists PASSED [ 31%]
tests/test_issue_13_public_properties.py::TestLabelCollection::test_add_label PASSED [ 31%]
tests/test_issue_13_public_properties.py::TestLabelCollection::test_find_label_by_text PASSED [ 32%]
tests/test_issue_13_public_properties.py::TestLabelCollection::test_get_label_by_text PASSED [ 32%]
tests/test_issue_13_public_properties.py::TestLabelCollection::test_remove_label PASSED [ 32%]
tests/test_issue_13_public_properties.py::TestLabelCollection::test_label_update_text PASSED [ 33%]
tests/test_issue_13_public_properties.py::TestLabelCollection::test_hierarchical_labels_property PASSED [ 33%]
tests/test_issue_13_public_properties.py::TestNoConnectCollection::test_no_connects_property_exists PASSED [ 33%]
tests/test_issue_13_public_properties.py::TestNoConnectCollection::test_add_no_connect PASSED [ 34%]
tests/test_issue_13_public_properties.py::TestNoConnectCollection::test_get_no_connect_by_uuid PASSED [ 34%]
tests/test_issue_13_public_properties.py::TestNoConnectCollection::test_find_no_connect_at_position PASSED [ 34%]
tests/test_issue_13_public_properties.py::TestNoConnectCollection::test_find_no_connect_with_tolerance PASSED [ 35%]
tests/test_issue_13_public_properties.py::TestNoConnectCollection::test_remove_no_connect PASSED [ 35%]
tests/test_issue_13_public_properties.py::TestNetCollection::test_nets_property_exists PASSED [ 35%]
tests/test_issue_13_public_properties.py::TestNetCollection::test_add_net PASSED [ 36%]
tests/test_issue_13_public_properties.py::TestNetCollection::test_get_net_by_name PASSED [ 36%]
tests/test_issue_13_public_properties.py::TestNetCollection::test_add_component_to_net PASSED [ 36%]
tests/test_issue_13_public_properties.py::TestNetCollection::test_remove_component_from_net PASSED [ 37%]
tests/test_issue_13_public_properties.py::TestNetCollection::test_find_net_by_component PASSED [ 37%]
tests/test_issue_13_public_properties.py::TestNetCollection::test_find_net_by_component_and_pin PASSED [ 37%]
tests/test_issue_13_public_properties.py::TestNetCollection::test_remove_net PASSED [ 38%]
tests/test_issue_13_public_properties.py::TestNetCollection::test_duplicate_net_name_error PASSED [ 38%]
tests/test_issue_13_public_properties.py::TestSchematicModifiedTracking::test_modified_on_text_add PASSED [ 38%]
tests/test_issue_13_public_properties.py::TestSchematicModifiedTracking::test_modified_on_label_add PASSED [ 39%]
tests/test_issue_13_public_properties.py::TestSchematicModifiedTracking::test_modified_on_no_connect_add PASSED [ 39%]
tests/test_issue_13_public_properties.py::TestSchematicModifiedTracking::test_modified_on_net_add PASSED [ 39%]
tests/test_issue_13_public_properties.py::TestBackwardsCompatibility::test_existing_properties_accessible PASSED [ 40%]
tests/test_issue_13_public_properties.py::TestBackwardsCompatibility::test_can_mix_old_and_new_apis PASSED [ 40%]
tests/test_kicad_validation.py::TestKiCadValidation::test_validate_empty_schematic PASSED [ 40%]
tests/test_kicad_validation.py::TestKiCadValidation::test_validate_wire_schematic PASSED [ 41%]
tests/test_kicad_validation.py::TestKiCadValidation::test_validate_junction_schematic PASSED [ 41%]
tests/test_kicad_validation.py::TestKiCadValidation::test_validate_label_schematic PASSED [ 41%]
tests/test_kicad_validation.py::TestKiCadValidation::test_validate_hierarchical_label_schematic PASSED [ 42%]
tests/test_kicad_validation.py::TestKiCadValidation::test_validate_text_schematic PASSED [ 42%]
tests/test_kicad_validation.py::TestKiCadValidation::test_validate_all_elements_combined PASSED [ 42%]
tests/test_kicad_validation.py::TestKiCadValidation::test_special_characters_in_text PASSED [ 43%]
tests/test_manhattan_routing.py::TestManhattanRouting::test_simple_manhattan_route_basic PASSED [ 43%]
tests/test_manhattan_routing.py::TestManhattanRouting::test_manhattan_route_with_obstacles PASSED [ 43%]
tests/test_manhattan_routing.py::TestManhattanRouting::test_manhattan_routing_strategies PASSED [ 44%]
tests/test_manhattan_routing.py::TestManhattanRouting::test_manhattan_routing_integration_with_schematic PASSED [ 44%]
tests/test_manhattan_routing.py::TestManhattanRouting::test_routing_with_multiple_obstacles PASSED [ 44%]
tests/test_manhattan_routing.py::TestManhattanRouting::test_routing_clearance_values PASSED [ 45%]
tests/test_manhattan_routing.py::TestManhattanRouting::test_direct_path_when_no_obstacles PASSED [ 45%]
tests/test_manhattan_routing.py::TestManhattanRouting::test_auto_route_pins_integration PASSED [ 45%]
tests/test_manhattan_routing.py::TestManhattanRouting::test_routing_edge_cases PASSED [ 46%]
tests/test_parse_reference_rectangles.py::test_parse_reference_schematic_rectangles SKIPPED [ 46%]
tests/test_pin_positioning.py::TestPinPositioning::test_get_component_pin_position_basic PASSED [ 46%]
tests/test_pin_positioning.py::TestPinPositioning::test_get_component_pin_position_with_rotation PASSED [ 47%]
tests/test_pin_positioning.py::TestPinPositioning::test_nonexistent_pin PASSED [ 47%]
tests/test_pin_positioning.py::TestPinPositioning::test_nonexistent_component 
